cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test package::tests::canonical_pass_bytes_match_each_independent_fixed_vector_before_hashing ... ok
test complete::package_tests::semantic_identity_binds_typed_definition_interpretation ... ok
test package::encoding::tests::hard_container_and_entry_ceilings_cannot_be_raised ... ok
test package::tests::runtime_populations_and_evaluator_budgets_do_not_enter_static_passes ... ok
test complete::grammar::tests::every_declarative_reserved_word_is_refused_as_an_identifier ... ok
test protocol_artifact::handoff::tests::published_v1_handoff_addresses_are_complete ... ok
test package::intake::tests::hard_recognition_entry_and_string_limits_cannot_be_elevated ... ok
test protocol_artifact::handoff::tests::published_handoff_path_exists_and_checksums_verify ... ok
test package::encoding::tests::hard_byte_and_string_limits_are_independent_and_check_before_retention ... ok

test result: ok. 102 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.23s

     Running unittests tools/arch-lint/main.rs (.cargo-target-214/debug/deps/arch_lint-8bc005de367d3ca2)

running 30 tests
test api_surface::tests::tc_arch_lint_api_surface_001_module_path_mapping ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_001_parses_stanzas ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_002_one_revision_each_is_clean ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_003_two_revisions_is_a_violation ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_004_non_ecosystem_crate_is_ignored ... ok
test duplicate_revisions::tests::tc_arch_lint_duplicate_revisions_005_same_repository_different_names_is_a_violation ... ok
test graph::tests::tc_arch_lint_direction_001_clean_graph_reports_nothing ... ok
test graph::tests::tc_arch_lint_direction_002_ir_to_qsl_is_fb05_violation ... ok
test graph::tests::tc_arch_lint_direction_003_dev_edge_into_qsl_is_violation ... ok
test graph::tests::tc_arch_lint_direction_004_cg_normal_edge_is_the_named_exception ... ok
test graph::tests::tc_arch_lint_direction_005_cg_dev_edge_into_qsl_is_violation ... ok
test graph::tests::tc_arch_lint_direction_006_two_repo_cycle_is_fb11_violation ... ok
test graph::tests::tc_arch_lint_direction_007_three_repo_cycle_is_fb11_violation ... ok
test graph::tests::tc_arch_lint_direction_008_acyclic_chain_reports_no_cycle ... ok
test graph::tests::tc_arch_lint_direction_009_classify_shares_repo_across_package_names ... ok
test metadata::tests::tc_arch_lint_metadata_001_parses_ir_to_qsl_edge ... ok
test metadata::tests::tc_arch_lint_metadata_002_classifies_dev_edge ... ok
test metadata::tests::tc_arch_lint_metadata_005_fresh_clone_passes ... ok
test metadata::tests::tc_arch_lint_metadata_003_ignores_non_ecosystem_dependency ... ok
test metadata::tests::tc_arch_lint_metadata_004_stale_clone_is_rejected ... ok
test api_surface::tests::tc_arch_lint_api_surface_002_missing_symbol_is_pending_not_vacuous_pass ... ok
test api_surface::tests::tc_arch_lint_api_surface_003_disallowed_caller_is_a_violation ... ok
test api_surface::tests::tc_arch_lint_api_surface_004_allowed_caller_is_not_a_violation ... ok
test api_surface::tests::tc_arch_lint_api_surface_005_segment_boundary_not_string_prefix ... ok
test api_surface::tests::tc_arch_lint_api_surface_007_defining_module_is_exempt ... ok
test api_surface::tests::tc_arch_lint_api_surface_006_node_key_of_helper_call_is_a_violation ... ok
test api_surface::tests::tc_arch_lint_api_surface_011_qsl_root_is_accepted ... ok
test api_surface::tests::tc_arch_lint_api_surface_009_live_rule_with_no_scan_root_is_an_error ... ok
test api_surface::tests::tc_arch_lint_api_surface_008_consumer_tree_violation_is_caught ... ok
test api_surface::tests::tc_arch_lint_api_surface_010_non_qsl_root_is_rejected ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests tools/fixture-audit/main.rs (.cargo-target-214/debug/deps/fixture_audit-2ea1a3ae49d624f9)

running 6 tests
test roles::tests::equal_but_malformed_closure_fields_refuse ... ok
test roles::tests::original_scalar_coordinates_and_mutations ... ok
test review::tests::identity_negative_controls ... ok
test input::tests::malformed_json_and_fields ... ok
test input::tests::contained_and_escaping_paths ... ok
test input::tests::exact_and_exceeded_budgets ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/main.rs (.cargo-target-214/debug/deps/quire_spec-9c122e8b3404749f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/assessment_artifact_kinds.rs (.cargo-target-214/debug/deps/assessment_artifact_kinds-b78bed6a707f9718)

running 1 test
test population_and_window_documents_remain_distinct_from_clock_and_model_exports ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli.rs (.cargo-target-214/debug/deps/cli-5615d12319ef6de4)

running 7 tests
test parse_output_failure_exits_30 ... ok
test parse_of_a_recognized_but_unsupported_construct_exits_21 ... ok
test parse_of_genuinely_malformed_syntax_exits_20_not_21 ... ok
test cli_parses_and_formats_without_claiming_execution ... ok
test malformed_operands_report_the_selected_command_before_io ... ok
test cli_preserves_os_paths_and_refuses_non_utf8_labels_before_io ... ok
test cli_usage_io_and_resource_outcomes_are_distinct ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/collection_algebra.rs (.cargo-target-214/debug/deps/collection_algebra-5a5e671785417285)

running 16 tests
test c02_duplicates_are_kept_by_sequence_and_bag_and_coalesced_by_sets ... ok
test c03_bound_violations_refuse_after_the_bound_charge ... ok
test c01_permutation_changes_only_sequence_and_ordered_set_equality ... ok
test c03b_bound_counting_is_occurrences_or_unique_members_per_kind ... ok
test c07_set_construction_charges_membership_comparisons_in_retention_order ... ok
test c04_canonical_order_is_key_order ... ok
test c08_denied_construction_charges_expose_no_collection ... ok
test c09_sequence_and_rejected_set_charge_exact_work ... ok
test c06_reference_holders_are_keyed_and_ieee_elements_are_ineligible ... ok
test c11_the_bound_is_part_of_the_collection_type ... ok
test c10_reference_holder_sets_charge_pairs_and_refuse_foreign_universes ... ok
test formed_occurrences_outside_the_element_type_refuse_at_their_index ... ok
test checked::c11_converting_to_the_other_bound_admits_equality_without_loss ... ok
test checked::c12_collection_literals_take_their_unique_expected_type ... ok
test checked::c06_reference_keyed_holder_sets_answer_every_query_form ... ok
test checked::c05_enum_keys_order_unordered_members_by_identifier_bytes ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/collection_queries.rs (.cargo-target-214/debug/deps/collection_queries-206507c170bc51a4)

running 13 tests
test q07_map_charges_visits_then_membership_formation ... ok
test q01_map_keeps_the_source_kind_and_derives_its_bound ... ok
test q03_flatten_admits_kinds_and_derives_bounds ... ok
test q09_sequence_to_set_conversion_coalesces_with_membership_charges ... ok
test q02_filter_keeps_multiplicity_and_first_occurrence_order ... ok
test q08_exists_stops_at_the_first_witness_and_filter_exposes_no_partial_result ... ok
test q06_conversions_record_static_loss_and_check_the_target_bound ... ok
test q04_empty_fold_uses_identity_and_empty_reduce_is_undefined_or_refused ... ok
test q12_sum_charges_visits_additions_and_one_scalar_retain ... ok
test q11_fold_charges_visit_step_and_one_accumulator_retain ... ok
test q05_set_and_bag_steps_must_be_in_the_syntactic_catalog ... ok
test q13_sum_proves_every_prefix_inside_its_domain_for_every_order ... ok
test q10_contains_stops_at_the_first_equal_member_and_size_only_retains ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/compile_command.rs (.cargo-target-214/debug/deps/compile_command-7951acd39b935232)

running 6 tests
test shared_format_catalog_preserves_existing_wire_spellings ... ok
test compile_arity_is_checked_before_opening_any_request ... ok
test failed_artifact_output_is_a_tool_failure_exit ... ok
test source_only_compilation_emits_exact_bytes_accepted_by_the_existing_reader ... ok
test file_count_refusals_name_the_exhausted_group_before_file_io ... ok
test incompatible_request_and_static_failures_emit_no_package_bytes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/compiled_protocol_v2.rs (.cargo-target-214/debug/deps/compiled_protocol_v2-11a39f38b706cb54)

running 20 tests
test public_v2_refusal_codes_are_injective_across_every_declared_axis ... ok
test public_error_codes_are_injective_across_every_declared_axis ... ok
test admitted_v2_exposes_the_inherited_occurrence_key_schema_without_translation ... ok
test digest_domains_and_original_producer_bytes_cannot_be_reinterpreted ... ok
test l5_refuses_each_parameter_axis_before_temporal_evaluation ... ok
test temporal_handoff_exports_only_reachable_checked_holds_leaves ... ok
test checked_predicate_and_temporal_handoffs_derive_read_and_retain_static_authority ... ok
test temporal_activation_guard_is_a_distinct_checked_predicate_selection ... ok
test admitted_v2_evaluates_exact_compensation_expressions_with_shared_accounting ... ok
test progress_is_partitioned_by_package_definition_and_exact_clock_configuration ... ok
test native_v2_emission_reaches_the_strict_reader_and_authenticated_l5_adapter ... ok
test checked_handoff_readers_refuse_mutation_cross_wiring_and_resource_overrun ... ok
test initialized_compensation_capture_graph_refuses_foreign_and_recursive_initializers ... ok
test malformed_clock_objects_and_changed_original_definition_bytes_refuse ... ok
test v3_control_temporal_activation_mapping_is_strict_and_non_inferential ... ok
test producer_requires_one_exact_source_definition_and_clock_selection ... ok
test headers_indices_and_each_clock_member_have_stable_v2_refusals ... ok
test committed_handoff_checksums_and_interchange_records_are_complete ... ok
test added_v2_work_is_exactly_bounded_and_a_fresh_retry_is_reproducible ... ok
test strict_reader_rejects_resealed_structural_and_identity_substitutions ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/complete_cst.rs (.cargo-target-214/debug/deps/complete_cst-383095497a8562e5)

running 17 tests
test invalid_source_retains_bytes_and_exposes_recovery_without_admission ... ok
test oversized_single_and_aggregate_replacements_refuse_before_reparse ... ok
test invalid_caller_edit_ranges_refuse_without_panicking ... ok
test complete_source_builds_a_byte_exact_trivia_preserving_cst ... ok
test rendering_an_exchanged_clone_from_the_same_cst_succeeds ... ok
test stale_and_overlapping_incremental_changes_refuse_with_typed_codes ... ok
test insertion_inside_crlf_falls_back_to_full_lexing ... ok
test stable_identity_survives_unrelated_preceding_sibling_insertion ... ok
test stable_identity_survives_unrelated_whitespace_inside_one_ancestor ... ok
test adjacent_half_open_edits_are_not_overlaps ... ok
test rendering_a_foreign_cst_node_is_a_typed_refusal ... ok
test incremental_edit_reuses_only_unchanged_byte_correspondent_nodes ... ok
test exact_syntax_node_limit_admits_the_boundary_and_refuses_one_less ... ok
test token_limit_charges_every_retained_cst_leaf_at_the_exact_boundary ... ok
test revision_bound_node_identity_includes_the_document_identity ... ok
test incremental_boundary_whitespace_keeps_the_root_on_the_full_document ... ok
test large_single_lexeme_refuses_at_the_first_excess_leaf ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/complete_editor.rs (.cargo-target-214/debug/deps/complete_editor-84b92f172c4f8c8f)

running 9 tests
test formatter_reparse_uses_the_callers_explicit_limits ... ok
test stale_profile_and_cancelled_editor_requests_are_typed ... ok
test lowered_parse_limits_force_full_incremental_validation ... ok
test every_catalog_aware_editor_path_refuses_the_exact_failing_profile_selection ... ok
test incremental_and_full_reparse_publish_identical_language_outputs ... ok
test formatting_is_idempotent_and_preserves_semantic_tokens ... ok
test non_lexical_whitespace_falls_back_and_matches_full_reparse ... ok
test formatter_checks_trailing_comment_and_newline_capacity_before_append ... ok
test lf_crlf_and_absent_final_newline_retain_format_correspondence ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/complete_grammar.rs (.cargo-target-214/debug/deps/complete_grammar-fd64fe4283ffb4e6)

running 8 tests
test undeclared_extension_refuses_at_the_extension_token ... ok
test profile_identity_is_syntactic_and_retained_for_package_resolution ... ok
test reserved_member_spellings_do_not_create_phantom_profile_selections ... ok
test contextual_complete_words_remain_eligible_identifiers ... ok
test complete_source_diagnostics_carry_their_catalogued_typed_cause ... ok
test exact_ebnf_name_boundaries_refuse_overbroad_qualified_names ... ok
test grammar_combinators_enforce_authored_boundaries_at_the_failing_token ... ok
test every_named_production_has_positive_boundary_and_located_negative_vectors ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

     Running tests/complete_v1_plan.rs (.cargo-target-214/debug/deps/complete_v1_plan-e62e06f7d9d5a6f6)

running 2 tests
test complete_v1_plan_preserves_the_serial_campaign_and_delivery_constraints ... ok
test complete_v1_plan_allocates_every_agent_a_capability_once ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/complete_value_lock.rs (.cargo-target-214/debug/deps/complete_value_lock-7473465d38e972fa)

running 3 tests
test canonical_package_selection_vectors_admit_and_refuse_exactly ... ok
test lock_admission_refuses_malformed_or_non_closed_locks ... ok
test vendored_catalog_artifacts_match_the_pinned_lock_digests ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/composed_admission_stages.rs (.cargo-target-214/debug/deps/composed_admission_stages-9e19a0fa532b88a0)

running 11 tests
test the_historical_runner_refuses_a_relabelled_composed_input ... ok
test a_changed_profile_label_cannot_admit_composed_input_into_the_historical_reader ... ok
test historical_package_identities_and_atomic_refusals_are_unchanged ... ok
test a_supported_state_request_and_an_unsupported_projection_both_stay_in_the_report ... ok
test deleting_either_requested_entry_fails_the_requested_inventory_check ... ok
test a_stale_model_selection_refuses_instead_of_inheriting_the_new_meaning ... ok
test an_unsupported_family_leaves_the_body_inspectable_and_never_checked ... ok
test a_resource_only_configuration_change_stays_visible_without_changing_meaning ... ok
test changing_a_required_profile_selection_changes_the_static_subject ... ok
test refused_and_unknown_subjects_keep_their_own_dispositions ... ok
test assessment_and_backend_selections_leave_every_declared_component_unchanged ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/composed_binding.rs (.cargo-target-214/debug/deps/composed_binding-47755dfd8b6d3298)

running 7 tests
test failed_definition_invalidates_caller_while_independent_profile_survives ... ok
test unused_cross_kind_alias_conflicts_refuse_their_unit_and_dependents ... ok
test illegal_activation_scope_and_exhaustion_never_become_empty_success ... ok
test one_binding_path_resolves_three_families_and_preserves_owned_anchors ... ok
test a_large_legal_unit_binds_without_rescanning_other_declarations ... ok
test large_admitted_model_resolves_repeated_nominal_parameters_at_defaults ... ok
test definition_binding_visits_only_its_protocols_own_control_region ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.96s

     Running tests/composed_definition_source.rs (.cargo-target-214/debug/deps/composed_definition_source-c6e732213631d50c)

running 3 tests
test protocol_and_observation_closures_do_not_select_a_concrete_runtime_clock ... ok
test direct_rules_retain_the_selected_file_inventory_and_original_bytes ... ok
test exact_definition_bytes_and_labels_select_distinct_registered_meanings ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/composed_definitions.rs (.cargo-target-214/debug/deps/composed_definitions-b23a37b21c105dc5)

running 10 tests
test duplicate_aliases_and_definition_entries_do_not_select_first_candidate ... ok
test installed_definition_bytes_never_fill_an_omitted_dependency ... ok
test duplicate_rule_entries_refuse_even_when_their_exact_bytes_agree ... ok
test absent_local_profile_alias_is_not_filled_from_another_unit ... ok
test zero_and_exact_limits_keep_immutable_partial_reports_and_fresh_retries ... ok
test known_state_definition_cannot_substitute_for_the_edition ... ok
test exact_multi_unit_roots_keep_local_aliases_and_callee_profiles ... ok
test missing_or_reencoded_selected_rules_refuse_only_their_closures ... ok
